0 verbose cli [
0 verbose cli   'C:\\Program Files\\nodejs\\node.exe',
0 verbose cli   'C:\\Users\\Maymuna Islam Mim\\AppData\\Roaming\\npm\\node_modules\\npm\\bin\\npm-cli.js',
0 verbose cli   'i'
0 verbose cli ]
1 info using npm@8.3.0
2 info using node@v14.17.6
3 timing npm:load:whichnode Completed in 0ms
4 timing config:load:defaults Completed in 2ms
5 timing config:load:file:C:\Users\Maymuna Islam Mim\AppData\Roaming\npm\node_modules\npm\npmrc Completed in 3ms
6 timing config:load:builtin Completed in 3ms
7 timing config:load:cli Completed in 3ms
8 timing config:load:env Completed in 0ms
9 timing config:load:file:C:\projects\lipstick-shop\.npmrc Completed in 0ms
10 timing config:load:project Completed in 2ms
11 timing config:load:file:C:\Users\Maymuna Islam Mim\.npmrc Completed in 1ms
12 timing config:load:user Completed in 1ms
13 timing config:load:file:C:\Users\Maymuna Islam Mim\AppData\Roaming\npm\etc\npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:validate Completed in 1ms
16 timing config:load:credentials Completed in 2ms
17 timing config:load:setEnvs Completed in 1ms
18 timing config:load Completed in 15ms
19 timing npm:load:configload Completed in 15ms
20 timing npm:load:setTitle Completed in 1ms
21 timing config:load:flatten Completed in 6ms
22 timing npm:load:display Completed in 9ms
23 verbose logfile C:\projects\lipstick-shop\_logs\2022-02-01T20_51_40_003Z-debug-0.log
24 timing npm:load:logFile Completed in 11ms
25 timing npm:load:timers Completed in 0ms
26 timing npm:load:configScope Completed in 0ms
27 timing npm:load Completed in 38ms
28 timing arborist:ctor Completed in 1ms
29 timing idealTree:init Completed in 2142ms
30 timing idealTree:userRequests Completed in 1ms
31 silly idealTree buildDeps
32 timing idealTree:#root Completed in 1ms
33 timing idealTree:buildDeps Completed in 2ms
34 timing idealTree:fixDepFlags Completed in 0ms
35 timing idealTree Completed in 2193ms
36 timing reify:loadTrees Completed in 2289ms
37 timing reify:diffTrees Completed in 56ms
38 silly reify moves {}
39 timing reify:retireShallow Completed in 3ms
40 timing reify:createSparse Completed in 2179ms
41 timing reify:loadBundles Completed in 0ms
42 silly audit bulk request {
2614 verbose unfinished npm timer reifyNode:node_modules/escodegen/node_modules/source-map 1643748706305
2615 verbose unfinished npm timer reifyNode:node_modules/escodegen/node_modules/prelude-ls 1643748706305
2616 verbose unfinished npm timer reifyNode:node_modules/escodegen/node_modules/optionator 1643748706305
2617 verbose unfinished npm timer reifyNode:node_modules/escodegen/node_modules/levn 1643748706305
2618 verbose unfinished npm timer reifyNode:node_modules/escape-string-regexp 1643748706306
2619 verbose unfinished npm timer reifyNode:node_modules/escape-html 1643748706306
2620 verbose unfinished npm timer reifyNode:node_modules/escalade 1643748706306
2621 verbose unfinished npm timer reifyNode:node_modules/es-to-primitive 1643748706306
2622 verbose unfinished npm timer reifyNode:node_modules/es-module-lexer 1643748706306
2623 verbose unfinished npm timer reifyNode:node_modules/es-abstract 1643748706307
2624 verbose unfinished npm timer reifyNode:node_modules/error-stack-parser 1643748706307
2625 verbose unfinished npm timer reifyNode:node_modules/error-ex 1643748706307
2626 verbose unfinished npm timer reifyNode:node_modules/entities 1643748706307
2627 verbose unfinished npm timer reifyNode:node_modules/enhanced-resolve 1643748706307
2628 verbose unfinished npm timer reifyNode:node_modules/encodeurl 1643748706308
2629 verbose unfinished npm timer reifyNode:node_modules/emojis-list 1643748706308
2630 verbose unfinished npm timer reifyNode:node_modules/emoji-regex 1643748706308
2631 verbose unfinished npm timer reifyNode:node_modules/emittery 1643748706308
2632 verbose unfinished npm timer reifyNode:node_modules/electron-to-chromium 1643748706310
2633 verbose unfinished npm timer reifyNode:node_modules/ejs 1643748706311
2634 verbose unfinished npm timer reifyNode:node_modules/ee-first 1643748706311
2635 verbose unfinished npm timer reifyNode:node_modules/duplexer 1643748706311
2636 verbose unfinished npm timer reifyNode:node_modules/dotenv-expand 1643748706311
2637 verbose unfinished npm timer reifyNode:node_modules/dotenv 1643748706311
2638 verbose unfinished npm timer reifyNode:node_modules/dot-case 1643748706312
2639 verbose unfinished npm timer reifyNode:node_modules/domutils 1643748706312
2640 verbose unfinished npm timer reifyNode:node_modules/domhandler 1643748706312
2641 verbose unfinished npm timer reifyNode:node_modules/domexception 1643748706312
2642 verbose unfinished npm timer reifyNode:node_modules/domexception/node_modules/webidl-conversions 1643748706313
2643 verbose unfinished npm timer reifyNode:node_modules/domelementtype 1643748706313
2644 verbose unfinished npm timer reifyNode:node_modules/dom-serializer 1643748706313
2645 verbose unfinished npm timer reifyNode:node_modules/dom-converter 1643748706313
2646 verbose unfinished npm timer reifyNode:node_modules/dom-accessibility-api 1643748706314
2647 verbose unfinished npm timer reifyNode:node_modules/doctrine 1643748706314
2648 verbose unfinished npm timer reifyNode:node_modules/dns-txt 1643748706314
2649 verbose unfinished npm timer reifyNode:node_modules/dns-packet 1643748706314
2650 verbose unfinished npm timer reifyNode:node_modules/dns-equal 1643748706314
2651 verbose unfinished npm timer reifyNode:node_modules/dlv 1643748706314
2652 verbose unfinished npm timer reifyNode:node_modules/dir-glob 1643748706315
2653 verbose unfinished npm timer reifyNode:node_modules/diff-sequences 1643748706315
2654 verbose unfinished npm timer reifyNode:node_modules/didyoumean 1643748706315
2655 verbose unfinished npm timer reifyNode:node_modules/detective 1643748706315
2656 verbose unfinished npm timer reifyNode:node_modules/detect-port-alt 1643748706315
2657 verbose unfinished npm timer reifyNode:node_modules/detect-port-alt/node_modules/ms 1643748706316
2658 verbose unfinished npm timer reifyNode:node_modules/detect-port-alt/node_modules/debug 1643748706316
2659 verbose unfinished npm timer reifyNode:node_modules/detect-node 1643748706316
2660 verbose unfinished npm timer reifyNode:node_modules/detect-newline 1643748706316
2661 verbose unfinished npm timer reifyNode:node_modules/destroy 1643748706316
2662 verbose unfinished npm timer reifyNode:node_modules/depd 1643748706317
2663 verbose unfinished npm timer reifyNode:node_modules/delayed-stream 1643748706317
2664 verbose unfinished npm timer reifyNode:node_modules/del 1643748706317
2665 verbose unfinished npm timer reifyNode:node_modules/defined 1643748706317
2666 verbose unfinished npm timer reifyNode:node_modules/define-properties 1643748706317
2667 verbose unfinished npm timer reifyNode:node_modules/define-lazy-prop 1643748706317
2668 verbose unfinished npm timer reifyNode:node_modules/default-gateway 1643748706318
2669 verbose unfinished npm timer reifyNode:node_modules/deepmerge 1643748706318
2670 verbose unfinished npm timer reifyNode:node_modules/deep-is 1643748706318
2671 verbose unfinished npm timer reifyNode:node_modules/deep-equal 1643748706318
2672 verbose unfinished npm timer reifyNode:node_modules/dedent 1643748706319
2673 verbose unfinished npm timer reifyNode:node_modules/decode-uri-component 1643748706319
2674 verbose unfinished npm timer reifyNode:node_modules/decimal.js 1643748706319
2675 verbose unfinished npm timer reifyNode:node_modules/debug 1643748706319
2676 verbose unfinished npm timer reifyNode:node_modules/data-urls 1643748706319
2677 verbose unfinished npm timer reifyNode:node_modules/damerau-levenshtein 1643748706320
2678 verbose unfinished npm timer reifyNode:node_modules/cssstyle 1643748706320
2679 verbose unfinished npm timer reifyNode:node_modules/cssstyle/node_modules/cssom 1643748706320
2680 verbose unfinished npm timer reifyNode:node_modules/cssom 1643748706321
2681 verbose unfinished npm timer reifyNode:node_modules/csso 1643748706321
2682 verbose unfinished npm timer reifyNode:node_modules/csso/node_modules/source-map 1643748706321
2683 verbose unfinished npm timer reifyNode:node_modules/csso/node_modules/mdn-data 1643748706321
2684 verbose unfinished npm timer reifyNode:node_modules/csso/node_modules/css-tree 1643748706321
2685 verbose unfinished npm timer reifyNode:node_modules/cssnano-utils 1643748706322
2686 verbose unfinished npm timer reifyNode:node_modules/cssnano-preset-default 1643748706322
2687 verbose unfinished npm timer reifyNode:node_modules/cssnano 1643748706322
2688 verbose unfinished npm timer reifyNode:node_modules/cssesc 1643748706322
2689 verbose unfinished npm timer reifyNode:node_modules/cssdb 1643748706322
2690 verbose unfinished npm timer reifyNode:node_modules/css.escape 1643748706323
2691 verbose unfinished npm timer reifyNode:node_modules/css-what 1643748706323
2692 verbose unfinished npm timer reifyNode:node_modules/css-tree 1643748706323
2693 verbose unfinished npm timer reifyNode:node_modules/css-tree/node_modules/source-map 1643748706323
2694 verbose unfinished npm timer reifyNode:node_modules/css-select-base-adapter 1643748706324
2695 verbose unfinished npm timer reifyNode:node_modules/css-select 1643748706325
2696 verbose unfinished npm timer reifyNode:node_modules/css-prefers-color-scheme 1643748706325
2697 verbose unfinished npm timer reifyNode:node_modules/css-minimizer-webpack-plugin 1643748706331
2698 verbose unfinished npm timer reifyNode:node_modules/css-minimizer-webpack-plugin/node_modules/source-map 1643748706331
2699 verbose unfinished npm timer reifyNode:node_modules/css-minimizer-webpack-plugin/node_modules/schema-utils 1643748706331
2700 verbose unfinished npm timer reifyNode:node_modules/css-minimizer-webpack-plugin/node_modules/json-schema-traverse 1643748706331
2701 verbose unfinished npm timer reifyNode:node_modules/css-minimizer-webpack-plugin/node_modules/ajv-keywords 1643748706331
2702 verbose unfinished npm timer reifyNode:node_modules/css-minimizer-webpack-plugin/node_modules/ajv 1643748706331
2703 verbose unfinished npm timer reifyNode:node_modules/css-loader 1643748706332
2704 verbose unfinished npm timer reifyNode:node_modules/css-has-pseudo 1643748706332
2705 verbose unfinished npm timer reifyNode:node_modules/css-declaration-sorter 1643748706332
2706 verbose unfinished npm timer reifyNode:node_modules/css-blank-pseudo 1643748706332
2707 verbose unfinished npm timer reifyNode:node_modules/css 1643748706332
2708 verbose unfinished npm timer reifyNode:node_modules/css/node_modules/source-map 1643748706333
2709 verbose unfinished npm timer reifyNode:node_modules/crypto-random-string 1643748706333
2710 verbose unfinished npm timer reifyNode:node_modules/cross-spawn 1643748706333
2711 verbose unfinished npm timer reifyNode:node_modules/cosmiconfig 1643748706333
2712 verbose unfinished npm timer reifyNode:node_modules/core-util-is 1643748706333
2713 verbose unfinished npm timer reifyNode:node_modules/core-js-pure 1643748706334
2714 verbose unfinished npm timer reifyNode:node_modules/core-js-compat 1643748706334
2715 verbose unfinished npm timer reifyNode:node_modules/core-js-compat/node_modules/semver 1643748706334
2716 verbose unfinished npm timer reifyNode:node_modules/core-js 1643748706334
2717 verbose unfinished npm timer reifyNode:node_modules/cookie-signature 1643748706334
2718 verbose unfinished npm timer reifyNode:node_modules/cookie 1643748706335
2719 verbose unfinished npm timer reifyNode:node_modules/convert-source-map 1643748706335
2720 verbose unfinished npm timer reifyNode:node_modules/content-type 1643748706335
2721 verbose unfinished npm timer reifyNode:node_modules/content-disposition 1643748706336
2722 verbose unfinished npm timer reifyNode:node_modules/content-disposition/node_modules/safe-buffer 1643748706336
2723 verbose unfinished npm timer reifyNode:node_modules/connect-history-api-fallback 1643748706336
2724 verbose unfinished npm timer reifyNode:node_modules/confusing-browser-globals 1643748706336
2725 verbose unfinished npm timer reifyNode:node_modules/concat-map 1643748706337
2726 verbose unfinished npm timer reifyNode:node_modules/compression 1643748706337
2727 verbose unfinished npm timer reifyNode:node_modules/compression/node_modules/ms 1643748706337
2728 verbose unfinished npm timer reifyNode:node_modules/compression/node_modules/debug 1643748706337
2729 verbose unfinished npm timer reifyNode:node_modules/compressible 1643748706338
2730 verbose unfinished npm timer reifyNode:node_modules/commondir 1643748706338
2731 verbose unfinished npm timer reifyNode:node_modules/common-tags 1643748706338
2732 verbose unfinished npm timer reifyNode:node_modules/common-path-prefix 1643748706338
2733 verbose unfinished npm timer reifyNode:node_modules/commander 1643748706338
2734 verbose unfinished npm timer reifyNode:node_modules/combined-stream 1643748706339
2735 verbose unfinished npm timer reifyNode:node_modules/colorette 1643748706339
2736 verbose unfinished npm timer reifyNode:node_modules/colord 1643748706339
2737 verbose unfinished npm timer reifyNode:node_modules/color-name 1643748706339
2738 verbose unfinished npm timer reifyNode:node_modules/color-convert 1643748706340
2739 verbose unfinished npm timer reifyNode:node_modules/collect-v8-coverage 1643748706340
2740 verbose unfinished npm timer reifyNode:node_modules/coa 1643748706340
2741 verbose unfinished npm timer reifyNode:node_modules/co 1643748706340
2742 verbose unfinished npm timer reifyNode:node_modules/cliui 1643748706341
2743 verbose unfinished npm timer reifyNode:node_modules/clean-stack 1643748706341
2744 verbose unfinished npm timer reifyNode:node_modules/clean-css 1643748706342
2745 verbose unfinished npm timer reifyNode:node_modules/clean-css/node_modules/source-map 1643748706342
2746 verbose unfinished npm timer reifyNode:node_modules/cjs-module-lexer 1643748706342
2747 verbose unfinished npm timer reifyNode:node_modules/ci-info 1643748706342
2748 verbose unfinished npm timer reifyNode:node_modules/chrome-trace-event 1643748706343
2749 verbose unfinished npm timer reifyNode:node_modules/chokidar 1643748706343
2750 verbose unfinished npm timer reifyNode:node_modules/chokidar/node_modules/glob-parent 1643748706344
2751 verbose unfinished npm timer reifyNode:node_modules/check-types 1643748706344
2752 verbose unfinished npm timer reifyNode:node_modules/char-regex 1643748706344
2753 verbose unfinished npm timer reifyNode:node_modules/chalk 1643748706345
2754 verbose unfinished npm timer reifyNode:node_modules/case-sensitive-paths-webpack-plugin 1643748706345
2755 verbose unfinished npm timer reifyNode:node_modules/caniuse-lite 1643748706345
2756 verbose unfinished npm timer reifyNode:node_modules/caniuse-api 1643748706345
2757 verbose unfinished npm timer reifyNode:node_modules/camelcase-css 1643748706345
2758 verbose unfinished npm timer reifyNode:node_modules/camelcase 1643748706346
2759 verbose unfinished npm timer reifyNode:node_modules/camel-case 1643748706346
2760 verbose unfinished npm timer reifyNode:node_modules/callsites 1643748706346
2761 verbose unfinished npm timer reifyNode:node_modules/call-bind 1643748706346
2762 verbose unfinished npm timer reifyNode:node_modules/bytes 1643748706346
2763 verbose unfinished npm timer reifyNode:node_modules/builtin-modules 1643748706347
2764 verbose unfinished npm timer reifyNode:node_modules/buffer-indexof 1643748706347
2765 verbose unfinished npm timer reifyNode:node_modules/buffer-from 1643748706347
2766 verbose unfinished npm timer reifyNode:node_modules/bser 1643748706347
2767 verbose unfinished npm timer reifyNode:node_modules/browserslist 1643748706348
2768 verbose unfinished npm timer reifyNode:node_modules/browser-process-hrtime 1643748706348
2769 verbose unfinished npm timer reifyNode:node_modules/braces 1643748706348
2770 verbose unfinished npm timer reifyNode:node_modules/brace-expansion 1643748706349
2771 verbose unfinished npm timer reifyNode:node_modules/boolbase 1643748706349
2772 verbose unfinished npm timer reifyNode:node_modules/bonjour 1643748706349
2773 verbose unfinished npm timer reifyNode:node_modules/body-parser 1643748706349
2774 verbose unfinished npm timer reifyNode:node_modules/body-parser/node_modules/ms 1643748706349
2775 verbose unfinished npm timer reifyNode:node_modules/body-parser/node_modules/iconv-lite 1643748706350
2776 verbose unfinished npm timer reifyNode:node_modules/body-parser/node_modules/debug 1643748706350
2777 verbose unfinished npm timer reifyNode:node_modules/body-parser/node_modules/bytes 1643748706350
2778 verbose unfinished npm timer reifyNode:node_modules/bluebird 1643748706350
2779 verbose unfinished npm timer reifyNode:node_modules/binary-extensions 1643748706351
2780 verbose unfinished npm timer reifyNode:node_modules/big.js 1643748706351
2781 verbose unfinished npm timer reifyNode:node_modules/bfj 1643748706351
2782 verbose unfinished npm timer reifyNode:node_modules/batch 1643748706351
2783 verbose unfinished npm timer reifyNode:node_modules/balanced-match 1643748706352
2784 verbose unfinished npm timer reifyNode:node_modules/babel-preset-react-app 1643748706352
2785 verbose unfinished npm timer reifyNode:node_modules/babel-preset-jest 1643748706352
2786 verbose unfinished npm timer reifyNode:node_modules/babel-preset-current-node-syntax 1643748706352
2787 verbose unfinished npm timer reifyNode:node_modules/babel-plugin-transform-react-remove-prop-types 1643748706353
2788 verbose unfinished npm timer reifyNode:node_modules/babel-plugin-polyfill-regenerator 1643748706353
2789 verbose unfinished npm timer reifyNode:node_modules/babel-plugin-polyfill-corejs3 1643748706353
2790 verbose unfinished npm timer reifyNode:node_modules/babel-plugin-polyfill-corejs2 1643748706353
2791 verbose unfinished npm timer reifyNode:node_modules/babel-plugin-polyfill-corejs2/node_modules/semver 1643748706354
2792 verbose unfinished npm timer reifyNode:node_modules/babel-plugin-named-asset-import 1643748706354
2793 verbose unfinished npm timer reifyNode:node_modules/babel-plugin-macros 1643748706354
2794 verbose unfinished npm timer reifyNode:node_modules/babel-plugin-jest-hoist 1643748706354
2795 verbose unfinished npm timer reifyNode:node_modules/babel-plugin-istanbul 1643748706354
