0 verbose cli [
0 verbose cli   'C:\\Program Files\\nodejs\\node.exe',
0 verbose cli   'C:\\Users\\Maymuna Islam Mim\\AppData\\Roaming\\npm\\node_modules\\npm\\bin\\npm-cli.js',
0 verbose cli   'audit',
0 verbose cli   'fix'
0 verbose cli ]
1 info using npm@8.4.0
2 info using node@v14.17.6
3 timing npm:load:whichnode Completed in 0ms
4 timing config:load:defaults Completed in 2ms
5 timing config:load:file:C:\Users\Maymuna Islam Mim\AppData\Roaming\npm\node_modules\npm\npmrc Completed in 3ms
6 timing config:load:builtin Completed in 4ms
7 timing config:load:cli Completed in 2ms
8 timing config:load:env Completed in 1ms
9 timing config:load:file:C:\projects\lipstick-shop\.npmrc Completed in 0ms
10 timing config:load:project Completed in 1ms
11 timing config:load:file:C:\Users\Maymuna Islam Mim\.npmrc Completed in 0ms
12 timing config:load:user Completed in 0ms
13 timing config:load:file:C:\Users\Maymuna Islam Mim\AppData\Roaming\npm\etc\npmrc Completed in 1ms
14 timing config:load:global Completed in 1ms
15 timing config:load:validate Completed in 1ms
16 timing config:load:credentials Completed in 1ms
17 timing config:load:setEnvs Completed in 2ms
18 timing config:load Completed in 16ms
19 timing npm:load:configload Completed in 17ms
20 timing npm:load:setTitle Completed in 1ms
21 timing config:load:flatten Completed in 6ms
22 timing npm:load:display Completed in 10ms
23 verbose logfile C:\projects\lipstick-shop\_logs\2022-02-01T20_56_29_837Z-debug-0.log
24 timing npm:load:logFile Completed in 12ms
25 timing npm:load:timers Completed in 0ms
26 timing npm:load:configScope Completed in 0ms
27 timing npm:load Completed in 41ms
28 timing arborist:ctor Completed in 1ms
29 silly audit bulk request {
2739 verbose unfinished npm timer reifyNode:node_modules/terser/node_modules/source-map 1643749094781
2740 verbose unfinished npm timer reifyNode:node_modules/terser/node_modules/commander 1643749094781
2741 verbose unfinished npm timer reifyNode:node_modules/tempy/node_modules/type-fest 1643749094781
2742 verbose unfinished npm timer reifyNode:node_modules/svgo/node_modules/nth-check 1643749094781
2743 verbose unfinished npm timer reifyNode:node_modules/svgo/node_modules/domutils 1643749094781
2744 verbose unfinished npm timer reifyNode:node_modules/svgo/node_modules/domutils/node_modules/domelementtype 1643749094781
2745 verbose unfinished npm timer reifyNode:node_modules/svgo/node_modules/dom-serializer 1643749094781
2746 verbose unfinished npm timer reifyNode:node_modules/svgo/node_modules/css-what 1643749094781
2747 verbose unfinished npm timer reifyNode:node_modules/svgo/node_modules/css-select 1643749094781
2748 verbose unfinished npm timer reifyNode:node_modules/supports-hyperlinks/node_modules/supports-color 1643749094781
2749 verbose unfinished npm timer reifyNode:node_modules/supports-hyperlinks/node_modules/has-flag 1643749094781
2750 verbose unfinished npm timer reifyNode:node_modules/string_decoder/node_modules/safe-buffer 1643749094781
2751 verbose unfinished npm timer reifyNode:node_modules/string-width/node_modules/emoji-regex 1643749094781
2752 verbose unfinished npm timer reifyNode:node_modules/stack-utils/node_modules/escape-string-regexp 1643749094781
2753 verbose unfinished npm timer reifyNode:node_modules/source-map-support/node_modules/source-map 1643749094781
2754 verbose unfinished npm timer reifyNode:node_modules/serve-index/node_modules/setprototypeof 1643749094790
2755 verbose unfinished npm timer reifyNode:node_modules/serve-index/node_modules/ms 1643749094790
2756 verbose unfinished npm timer reifyNode:node_modules/serve-index/node_modules/inherits 1643749094790
2757 verbose unfinished npm timer reifyNode:node_modules/serve-index/node_modules/http-errors 1643749094790
2758 verbose unfinished npm timer reifyNode:node_modules/serve-index/node_modules/debug 1643749094790
2759 verbose unfinished npm timer reifyNode:node_modules/send/node_modules/ms 1643749094790
2760 verbose unfinished npm timer reifyNode:node_modules/send/node_modules/debug 1643749094790
2761 verbose unfinished npm timer reifyNode:node_modules/send/node_modules/debug/node_modules/ms 1643749094790
2762 verbose unfinished npm timer reifyNode:node_modules/rollup-plugin-terser/node_modules/supports-color 1643749094790
2763 verbose unfinished npm timer reifyNode:node_modules/rollup-plugin-terser/node_modules/serialize-javascript 1643749094790
2764 verbose unfinished npm timer reifyNode:node_modules/rollup-plugin-terser/node_modules/jest-worker 1643749094790
2765 verbose unfinished npm timer reifyNode:node_modules/rollup-plugin-terser/node_modules/has-flag 1643749094790
2766 verbose unfinished npm timer reifyNode:node_modules/react-dev-utils/node_modules/supports-color 1643749094791
2767 verbose unfinished npm timer reifyNode:node_modules/react-dev-utils/node_modules/loader-utils 1643749094791
2768 verbose unfinished npm timer reifyNode:node_modules/react-dev-utils/node_modules/has-flag 1643749094791
2769 verbose unfinished npm timer reifyNode:node_modules/react-dev-utils/node_modules/escape-string-regexp 1643749094791
2770 verbose unfinished npm timer reifyNode:node_modules/react-dev-utils/node_modules/color-name 1643749094791
2771 verbose unfinished npm timer reifyNode:node_modules/react-dev-utils/node_modules/color-convert 1643749094791
2772 verbose unfinished npm timer reifyNode:node_modules/react-dev-utils/node_modules/chalk 1643749094791
2773 verbose unfinished npm timer reifyNode:node_modules/react-dev-utils/node_modules/ansi-styles 1643749094791
2774 verbose unfinished npm timer reifyNode:node_modules/raw-body/node_modules/iconv-lite 1643749094791
2775 verbose unfinished npm timer reifyNode:node_modules/raw-body/node_modules/bytes 1643749094791
2776 verbose unfinished npm timer reifyNode:node_modules/proxy-addr/node_modules/ipaddr.js 1643749094791
2777 verbose unfinished npm timer reifyNode:node_modules/prop-types/node_modules/react-is 1643749094791
2778 verbose unfinished npm timer reifyNode:node_modules/pretty-format/node_modules/ansi-styles 1643749094791
2779 verbose unfinished npm timer reifyNode:node_modules/@typescript-eslint/utils/node_modules/estraverse 1643749094791
2780 verbose unfinished npm timer reifyNode:node_modules/@typescript-eslint/utils/node_modules/eslint-scope 1643749094791
2781 verbose unfinished npm timer reifyNode:node_modules/@typescript-eslint/eslint-plugin 1643749094792
2782 verbose unfinished npm timer reifyNode:node_modules/@types/connect 1643749094792
2783 verbose unfinished npm timer reifyNode:node_modules/@types/bonjour 1643749094792
2784 verbose unfinished npm timer reifyNode:node_modules/@types/babel__traverse 1643749094792
2785 verbose unfinished npm timer reifyNode:node_modules/@types/babel__template 1643749094792
2786 verbose unfinished npm timer reifyNode:node_modules/@testing-library/react 1643749094792
2787 verbose unfinished npm timer reifyNode:node_modules/@testing-library/jest-dom 1643749094792
2788 verbose unfinished npm timer reifyNode:node_modules/@testing-library/jest-dom/node_modules/supports-color 1643749094792
2789 verbose unfinished npm timer reifyNode:node_modules/@testing-library/jest-dom/node_modules/has-flag 1643749094792
2790 verbose unfinished npm timer reifyNode:node_modules/@testing-library/jest-dom/node_modules/color-name 1643749094793
2791 verbose unfinished npm timer reifyNode:node_modules/@testing-library/jest-dom/node_modules/color-convert 1643749094793
2792 verbose unfinished npm timer reifyNode:node_modules/@testing-library/jest-dom/node_modules/chalk 1643749094793
2793 verbose unfinished npm timer reifyNode:node_modules/@testing-library/jest-dom/node_modules/aria-query 1643749094793
2794 verbose unfinished npm timer reifyNode:node_modules/@testing-library/jest-dom/node_modules/ansi-styles 1643749094793
2795 verbose unfinished npm timer reifyNode:node_modules/@testing-library/dom 1643749094793
2796 verbose unfinished npm timer reifyNode:node_modules/@testing-library/dom/node_modules/supports-color 1643749094793
2797 verbose unfinished npm timer reifyNode:node_modules/@testing-library/dom/node_modules/has-flag 1643749094793
2798 verbose unfinished npm timer reifyNode:node_modules/@testing-library/dom/node_modules/color-name 1643749094793
2799 verbose unfinished npm timer reifyNode:node_modules/@testing-library/dom/node_modules/color-convert 1643749094793
2800 verbose unfinished npm timer reifyNode:node_modules/@testing-library/dom/node_modules/chalk 1643749094793
2801 verbose unfinished npm timer reifyNode:node_modules/@testing-library/dom/node_modules/aria-query 1643749094793
2802 verbose unfinished npm timer reifyNode:node_modules/@testing-library/dom/node_modules/ansi-styles 1643749094793
2803 verbose unfinished npm timer reifyNode:node_modules/@svgr/babel-preset 1643749094793
2804 verbose unfinished npm timer reifyNode:node_modules/@svgr/babel-plugin-svg-em-dimensions 1643749094793
2805 verbose unfinished npm timer reifyNode:node_modules/@sinonjs/commons 1643749094793
2806 verbose unfinished npm timer reifyNode:node_modules/@rushstack/eslint-patch 1643749094793
2807 verbose unfinished npm timer reifyNode:node_modules/@rollup/pluginutils 1643749094793
2808 verbose unfinished npm timer reifyNode:node_modules/@rollup/pluginutils/node_modules/@types/estree 1643749094793
2809 verbose unfinished npm timer reifyNode:node_modules/@rollup/plugin-replace 1643749094793
2810 verbose unfinished npm timer reifyNode:node_modules/@rollup/plugin-node-resolve 1643749094793
2811 verbose unfinished npm timer reifyNode:node_modules/@protobufjs/float 1643749094793
2812 verbose unfinished npm timer reifyNode:node_modules/@protobufjs/fetch 1643749094793
2813 verbose unfinished npm timer reifyNode:node_modules/@protobufjs/eventemitter 1643749094793
2814 verbose unfinished npm timer reifyNode:node_modules/@protobufjs/codegen 1643749094793
2815 verbose unfinished npm timer reifyNode:node_modules/@protobufjs/base64 1643749094793
2816 verbose unfinished npm timer reifyNode:node_modules/@protobufjs/aspromise 1643749094793
2817 verbose unfinished npm timer reifyNode:node_modules/@pmmmwh/react-refresh-webpack-plugin/node_modules/source-map 1643749094793
2818 verbose unfinished npm timer reifyNode:node_modules/@nodelib/fs.stat 1643749094794
2819 verbose unfinished npm timer reifyNode:node_modules/@jest/types/node_modules/supports-color 1643749094794
2820 verbose unfinished npm timer reifyNode:node_modules/@jest/types/node_modules/has-flag 1643749094794
2821 verbose unfinished npm timer reifyNode:node_modules/@jest/types/node_modules/color-name 1643749094794
2822 verbose unfinished npm timer reifyNode:node_modules/@jest/types/node_modules/color-convert 1643749094794
2823 verbose unfinished npm timer reifyNode:node_modules/@jest/types/node_modules/chalk 1643749094794
2824 verbose unfinished npm timer reifyNode:node_modules/@jest/types/node_modules/ansi-styles 1643749094794
2825 verbose unfinished npm timer reifyNode:node_modules/@jest/transform/node_modules/supports-color 1643749094794
2826 verbose unfinished npm timer reifyNode:node_modules/@jest/transform/node_modules/source-map 1643749094794
2827 verbose unfinished npm timer reifyNode:node_modules/@jest/transform/node_modules/has-flag 1643749094794
2828 verbose unfinished npm timer reifyNode:node_modules/@jest/transform/node_modules/color-name 1643749094794
2829 verbose unfinished npm timer reifyNode:node_modules/@jest/transform/node_modules/color-convert 1643749094794
2830 verbose unfinished npm timer reifyNode:node_modules/@jest/transform/node_modules/chalk 1643749094794
2831 verbose unfinished npm timer reifyNode:node_modules/@jest/transform/node_modules/ansi-styles 1643749094794
2832 verbose unfinished npm timer reifyNode:node_modules/@jest/test-sequencer 1643749094794
2833 verbose unfinished npm timer reifyNode:node_modules/@jest/test-result 1643749094794
2834 verbose unfinished npm timer reifyNode:node_modules/@jest/source-map 1643749094794
2835 verbose unfinished npm timer reifyNode:node_modules/@jest/source-map/node_modules/source-map 1643749094794
2836 verbose unfinished npm timer reifyNode:node_modules/@jest/reporters/node_modules/supports-color 1643749094794
2837 verbose unfinished npm timer reifyNode:node_modules/@jest/reporters/node_modules/source-map 1643749094794
2838 verbose unfinished npm timer reifyNode:node_modules/@jest/reporters/node_modules/has-flag 1643749094794
2839 verbose unfinished npm timer reifyNode:node_modules/@jest/reporters/node_modules/color-name 1643749094794
2840 verbose unfinished npm timer reifyNode:node_modules/@jest/reporters/node_modules/color-convert 1643749094794
2841 verbose unfinished npm timer reifyNode:node_modules/@jest/reporters/node_modules/chalk 1643749094794
2842 verbose unfinished npm timer reifyNode:node_modules/@jest/reporters/node_modules/ansi-styles 1643749094794
2843 verbose unfinished npm timer reifyNode:node_modules/@jest/core/node_modules/supports-color 1643749094794
2844 verbose unfinished npm timer reifyNode:node_modules/@jest/core/node_modules/has-flag 1643749094794
2845 verbose unfinished npm timer reifyNode:node_modules/@jest/core/node_modules/color-name 1643749094794
2846 verbose unfinished npm timer reifyNode:node_modules/@jest/core/node_modules/color-convert 1643749094794
2847 verbose unfinished npm timer reifyNode:node_modules/@jest/core/node_modules/chalk 1643749094794
2848 verbose unfinished npm timer reifyNode:node_modules/@jest/core/node_modules/ansi-styles 1643749094794
2849 verbose unfinished npm timer reifyNode:node_modules/@jest/console/node_modules/supports-color 1643749094794
2850 verbose unfinished npm timer reifyNode:node_modules/@jest/console/node_modules/has-flag 1643749094794
2851 verbose unfinished npm timer reifyNode:node_modules/@jest/console/node_modules/color-name 1643749094794
2852 verbose unfinished npm timer reifyNode:node_modules/@jest/console/node_modules/color-convert 1643749094794
2853 verbose unfinished npm timer reifyNode:node_modules/@jest/console/node_modules/chalk 1643749094794
2854 verbose unfinished npm timer reifyNode:node_modules/@jest/console/node_modules/ansi-styles 1643749094794
2855 verbose unfinished npm timer reifyNode:node_modules/@istanbuljs/load-nyc-config/node_modules/p-locate 1643749094794
2856 verbose unfinished npm timer reifyNode:node_modules/@istanbuljs/load-nyc-config/node_modules/p-limit 1643749094794
2857 verbose unfinished npm timer reifyNode:node_modules/@istanbuljs/load-nyc-config/node_modules/locate-path 1643749094794
2858 verbose unfinished npm timer reifyNode:node_modules/@istanbuljs/load-nyc-config/node_modules/find-up 1643749094794
2859 verbose unfinished npm timer reifyNode:node_modules/@istanbuljs/load-nyc-config/node_modules/camelcase 1643749094794
2860 verbose unfinished npm timer reifyNode:node_modules/@grpc/grpc-js 1643749094794
2861 verbose unfinished npm timer reifyNode:node_modules/@firebase/webchannel-wrapper 1643749094794
2862 verbose unfinished npm timer reifyNode:node_modules/@firebase/util 1643749094794
2863 verbose unfinished npm timer reifyNode:node_modules/@firebase/storage-types 1643749094794
2864 verbose unfinished npm timer reifyNode:node_modules/@firebase/storage-compat 1643749094794
2865 verbose unfinished npm timer reifyNode:node_modules/@firebase/storage 1643749094795
2866 verbose unfinished npm timer reifyNode:node_modules/@firebase/remote-config-types 1643749094795
2867 verbose unfinished npm timer reifyNode:node_modules/@firebase/remote-config-compat 1643749094795
2868 verbose unfinished npm timer reifyNode:node_modules/@firebase/remote-config 1643749094795
2869 verbose unfinished npm timer reifyNode:node_modules/@firebase/polyfill 1643749094795
2870 verbose unfinished npm timer reifyNode:node_modules/@firebase/polyfill/node_modules/core-js 1643749094795
2871 verbose unfinished npm timer reifyNode:node_modules/@firebase/polyfill/node_modules/whatwg-fetch 1643749094795
2872 verbose unfinished npm timer reifyNode:node_modules/@firebase/performance-types 1643749094795
2873 verbose unfinished npm timer reifyNode:node_modules/@firebase/performance-compat 1643749094795
2874 verbose unfinished npm timer reifyNode:node_modules/@firebase/performance 1643749094795
2875 verbose unfinished npm timer reifyNode:node_modules/@firebase/messaging-compat 1643749094795
2876 verbose unfinished npm timer reifyNode:node_modules/@firebase/messaging 1643749094795
2877 verbose unfinished npm timer reifyNode:node_modules/@firebase/messaging/node_modules/idb 1643749094795
2878 verbose unfinished npm timer reifyNode:node_modules/@firebase/logger 1643749094795
2879 verbose unfinished npm timer reifyNode:node_modules/@firebase/installations 1643749094795
2880 verbose unfinished npm timer reifyNode:node_modules/@firebase/installations/node_modules/idb 1643749094795
2881 verbose unfinished npm timer reifyNode:node_modules/@firebase/functions-compat 1643749094795
2882 verbose unfinished npm timer reifyNode:node_modules/@firebase/firestore-types 1643749094795
2883 verbose unfinished npm timer reifyNode:node_modules/@firebase/firestore-compat 1643749094795
2884 verbose unfinished npm timer reifyNode:node_modules/@firebase/firestore 1643749094795
2885 verbose unfinished npm timer reifyNode:node_modules/@firebase/database-types 1643749094795
2886 verbose unfinished npm timer reifyNode:node_modules/@firebase/database-compat 1643749094795
2887 verbose unfinished npm timer reifyNode:node_modules/@firebase/database 1643749094795
2888 verbose unfinished npm timer reifyNode:node_modules/@firebase/auth-compat 1643749094795
2889 verbose unfinished npm timer reifyNode:node_modules/@firebase/auth 1643749094795
2890 verbose unfinished npm timer reifyNode:node_modules/@firebase/app-compat 1643749094795
2891 verbose unfinished npm timer reifyNode:node_modules/@firebase/app-check-interop-types 1643749094795
2892 verbose unfinished npm timer reifyNode:node_modules/@firebase/app-check-compat 1643749094795
2893 verbose unfinished npm timer reifyNode:node_modules/@firebase/app-check 1643749094795
2894 verbose unfinished npm timer reifyNode:node_modules/@firebase/app 1643749094795
2895 verbose unfinished npm timer reifyNode:node_modules/@firebase/analytics-compat 1643749094795
2896 verbose unfinished npm timer reifyNode:node_modules/@firebase/analytics 1643749094795
2897 verbose unfinished npm timer reifyNode:node_modules/@csstools/postcss-normalize-display-values 1643749094795
2898 verbose unfinished npm timer reifyNode:node_modules/@eslint/eslintrc 1643749094795
2899 verbose unfinished npm timer reifyNode:node_modules/@eslint/eslintrc/node_modules/type-fest 1643749094795
2900 verbose unfinished npm timer reifyNode:node_modules/@eslint/eslintrc/node_modules/js-yaml 1643749094795
2901 verbose unfinished npm timer reifyNode:node_modules/@eslint/eslintrc/node_modules/ignore 1643749094795
2902 verbose unfinished npm timer reifyNode:node_modules/@eslint/eslintrc/node_modules/globals 1643749094795
2903 verbose unfinished npm timer reifyNode:node_modules/@eslint/eslintrc/node_modules/argparse 1643749094795
2904 verbose unfinished npm timer reifyNode:node_modules/is-fullwidth-code-point 1643749094795
2905 verbose unfinished npm timer reifyNode:node_modules/@csstools/postcss-is-pseudo-class 1643749094795
2906 verbose unfinished npm timer reifyNode:node_modules/@csstools/postcss-hwb-function 1643749094795
2907 verbose unfinished npm timer reifyNode:node_modules/@csstools/normalize.css 1643749094795
2908 verbose unfinished npm timer reifyNode:node_modules/@bcoe/v8-coverage 1643749094795
2909 verbose unfinished npm timer reifyNode:node_modules/@babel/types 1643749094795
2910 verbose unfinished npm timer reifyNode:node_modules/@babel/traverse 1643749094795
2911 verbose unfinished npm timer reifyNode:node_modules/@babel/template 1643749094795
